frame.time,ip.src,ip.dst,ip.proto,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport
Mar 31, 2026 07:59:43.415964185 PKT,192.168.100.39,35.190.80.1,6,37608,443,,
Mar 31, 2026 07:59:43.415998236 PKT,192.168.100.39,35.190.80.1,6,37594,443,,
Mar 31, 2026 07:59:45.776071635 PKT,192.168.100.39,142.251.38.3,17,,,52160,443
Mar 31, 2026 07:59:45.776213638 PKT,192.168.100.39,142.251.38.3,17,,,52160,443
Mar 31, 2026 07:59:45.776312137 PKT,192.168.100.39,142.251.38.3,17,,,52160,443
Mar 31, 2026 07:59:45.777144842 PKT,192.168.100.39,142.251.38.3,17,,,52160,443
Mar 31, 2026 07:59:45.778326194 PKT,192.168.100.39,142.251.38.3,17,,,52160,443
Mar 31, 2026 07:59:45.820878786 PKT,142.251.38.3,192.168.100.39,17,,,443,52160
Mar 31, 2026 07:59:45.824897564 PKT,142.251.38.3,192.168.100.39,17,,,443,52160
Mar 31, 2026 07:59:45.826826252 PKT,142.251.38.3,192.168.100.39,17,,,443,52160
Mar 31, 2026 07:59:45.826826978 PKT,142.251.38.3,192.168.100.39,17,,,443,52160
Mar 31, 2026 07:59:45.859098553 PKT,192.168.100.39,142.251.38.3,17,,,52160,443
Mar 31, 2026 07:59:45.899635177 PKT,142.251.38.3,192.168.100.39,17,,,443,52160
Mar 31, 2026 07:59:45.939872051 PKT,142.251.38.3,192.168.100.39,17,,,443,52160
Mar 31, 2026 07:59:45.939872919 PKT,142.251.38.3,192.168.100.39,17,,,443,52160
Mar 31, 2026 07:59:45.939873392 PKT,142.251.38.3,192.168.100.39,17,,,443,52160
Mar 31, 2026 07:59:45.940708713 PKT,142.251.38.3,192.168.100.39,17,,,443,52160
Mar 31, 2026 07:59:45.940709284 PKT,142.251.38.3,192.168.100.39,17,,,443,52160
Mar 31, 2026 07:59:45.941669228 PKT,192.168.100.39,142.251.38.3,17,,,52160,443
Mar 31, 2026 07:59:45.942471455 PKT,192.168.100.39,142.251.38.3,17,,,52160,443
Mar 31, 2026 07:59:45.942824643 PKT,192.168.100.39,142.251.38.3,17,,,52160,443
Mar 31, 2026 07:59:45.968888425 PKT,192.168.100.39,142.251.38.3,17,,,52160,443
Mar 31, 2026 07:59:45.982032236 PKT,142.251.38.3,192.168.100.39,17,,,443,52160
Mar 31, 2026 07:59:46.007869749 PKT,192.168.100.39,142.251.38.3,17,,,52160,443
Mar 31, 2026 07:59:46.057035178 PKT,142.251.38.3,192.168.100.39,17,,,443,52160
Mar 31, 2026 07:59:46.057036012 PKT,142.251.38.3,192.168.100.39,17,,,443,52160
Mar 31, 2026 07:59:46.057972184 PKT,192.168.100.39,142.251.38.3,17,,,52160,443
Mar 31, 2026 07:59:46.087796371 PKT,192.168.100.39,142.250.202.227,17,,,45647,443
Mar 31, 2026 07:59:46.088295185 PKT,192.168.100.39,104.26.7.95,6,44704,443,,
Mar 31, 2026 07:59:46.096663067 PKT,142.251.38.3,192.168.100.39,17,,,443,52160
Mar 31, 2026 07:59:46.127998384 PKT,142.250.202.227,192.168.100.39,17,,,443,45647
Mar 31, 2026 07:59:46.153855499 PKT,192.168.100.39,142.250.202.227,17,,,45647,443
Mar 31, 2026 07:59:46.229172954 PKT,104.26.7.95,192.168.100.39,6,443,44704,,
Mar 31, 2026 07:59:46.245548612 PKT,142.250.202.227,192.168.100.39,17,,,443,45647
Mar 31, 2026 07:59:46.247448525 PKT,192.168.100.39,142.250.202.227,17,,,45647,443
Mar 31, 2026 07:59:46.248898814 PKT,142.250.202.227,192.168.100.39,17,,,443,45647
Mar 31, 2026 07:59:46.275093171 PKT,192.168.100.39,13.69.116.108,6,34038,443,,
Mar 31, 2026 07:59:46.275541654 PKT,192.168.100.39,13.69.116.108,6,34038,443,,
Mar 31, 2026 07:59:46.275580208 PKT,192.168.100.39,13.69.116.108,6,34038,443,,
Mar 31, 2026 07:59:46.275620937 PKT,192.168.100.39,13.69.116.108,6,34038,443,,
Mar 31, 2026 07:59:46.275653778 PKT,192.168.100.39,13.69.116.108,6,34038,443,,
Mar 31, 2026 07:59:46.276194459 PKT,192.168.100.39,142.250.202.227,17,,,45647,443
Mar 31, 2026 07:59:46.287322364 PKT,142.250.202.227,192.168.100.39,17,,,443,45647
Mar 31, 2026 07:59:46.314452789 PKT,192.168.100.39,142.250.202.227,17,,,45647,443
Mar 31, 2026 07:59:46.519475498 PKT,13.69.116.108,192.168.100.39,6,443,34038,,
Mar 31, 2026 07:59:46.519476365 PKT,13.69.116.108,192.168.100.39,6,443,34038,,
Mar 31, 2026 07:59:46.519548294 PKT,192.168.100.39,13.69.116.108,6,34038,443,,
Mar 31, 2026 07:59:46.520558646 PKT,13.69.116.108,192.168.100.39,6,443,34038,,
Mar 31, 2026 07:59:46.520559402 PKT,13.69.116.108,192.168.100.39,6,443,34038,,
Mar 31, 2026 07:59:46.625835863 PKT,104.26.7.95,192.168.100.39,6,443,44704,,
Mar 31, 2026 07:59:46.627074733 PKT,104.26.7.95,192.168.100.39,6,443,44704,,
Mar 31, 2026 07:59:46.627075199 PKT,104.26.7.95,192.168.100.39,6,443,44704,,
Mar 31, 2026 07:59:46.627141898 PKT,192.168.100.39,104.26.7.95,6,44704,443,,
Mar 31, 2026 07:59:46.632380166 PKT,192.168.100.39,104.26.7.95,6,44704,443,,
Mar 31, 2026 07:59:46.638003691 PKT,192.168.100.39,192.168.100.1,17,,,59271,53
Mar 31, 2026 07:59:46.639638134 PKT,192.168.100.39,192.168.100.1,17,,,43165,53
Mar 31, 2026 07:59:46.644612240 PKT,192.168.100.1,192.168.100.39,17,,,53,43165
Mar 31, 2026 07:59:46.647793139 PKT,192.168.100.1,192.168.100.39,17,,,53,59271
Mar 31, 2026 07:59:46.649217335 PKT,192.168.100.39,142.250.186.22,6,59334,443,,
Mar 31, 2026 07:59:46.664685900 PKT,13.69.116.108,192.168.100.39,6,443,34038,,
Mar 31, 2026 07:59:46.664771951 PKT,192.168.100.39,13.69.116.108,6,34038,443,,
Mar 31, 2026 07:59:46.671483893 PKT,192.168.100.39,13.69.116.108,6,34038,443,,
Mar 31, 2026 07:59:46.688846696 PKT,142.250.186.22,192.168.100.39,6,443,59334,,
Mar 31, 2026 07:59:46.688969847 PKT,192.168.100.39,142.250.186.22,6,59334,443,,
Mar 31, 2026 07:59:46.691294029 PKT,192.168.100.39,142.250.186.22,6,59334,443,,
Mar 31, 2026 07:59:46.691331954 PKT,192.168.100.39,142.250.186.22,6,59334,443,,
Mar 31, 2026 07:59:46.736241555 PKT,142.250.186.22,192.168.100.39,6,443,59334,,
Mar 31, 2026 07:59:46.736242429 PKT,142.250.186.22,192.168.100.39,6,443,59334,,
Mar 31, 2026 07:59:46.774364062 PKT,104.26.7.95,192.168.100.39,6,443,44704,,
Mar 31, 2026 07:59:46.848990884 PKT,142.250.186.22,192.168.100.39,6,443,59334,,
Mar 31, 2026 07:59:46.849064888 PKT,192.168.100.39,142.250.186.22,6,59334,443,,
Mar 31, 2026 07:59:46.862051207 PKT,192.168.100.39,142.250.186.22,6,59334,443,,
Mar 31, 2026 07:59:46.862719720 PKT,192.168.100.39,142.250.186.22,6,59334,443,,
Mar 31, 2026 07:59:46.863507076 PKT,192.168.100.39,142.250.186.22,6,59334,443,,
Mar 31, 2026 07:59:46.868836192 PKT,13.69.116.108,192.168.100.39,6,443,34038,,
Mar 31, 2026 07:59:46.900664891 PKT,142.250.186.22,192.168.100.39,6,443,59334,,
Mar 31, 2026 07:59:46.900987794 PKT,142.250.186.22,192.168.100.39,6,443,59334,,
Mar 31, 2026 07:59:46.901332646 PKT,142.250.186.22,192.168.100.39,6,443,59334,,
Mar 31, 2026 07:59:46.901511207 PKT,192.168.100.39,142.250.186.22,6,59334,443,,
Mar 31, 2026 07:59:46.901745628 PKT,192.168.100.39,142.250.186.22,6,59334,443,,
Mar 31, 2026 07:59:46.904725319 PKT,142.250.186.22,192.168.100.39,6,443,59334,,
Mar 31, 2026 07:59:46.905766476 PKT,192.168.100.39,142.250.186.22,6,59334,443,,
Mar 31, 2026 07:59:46.906208462 PKT,192.168.100.39,142.250.186.22,6,59334,443,,
Mar 31, 2026 07:59:46.944578247 PKT,142.250.186.22,192.168.100.39,6,443,59334,,
Mar 31, 2026 07:59:46.950401615 PKT,142.250.186.22,192.168.100.39,6,443,59334,,
Mar 31, 2026 07:59:46.999981108 PKT,192.168.100.39,64.233.167.188,6,51348,5228,,
Mar 31, 2026 07:59:47.240232920 PKT,64.233.167.188,192.168.100.39,6,5228,51348,,
Mar 31, 2026 07:59:47.761911081 PKT,192.168.100.39,192.168.100.1,17,,,52887,53
Mar 31, 2026 07:59:47.762876354 PKT,192.168.100.39,192.168.100.1,17,,,54396,53
Mar 31, 2026 07:59:47.771132232 PKT,192.168.100.1,192.168.100.39,17,,,53,52887
Mar 31, 2026 07:59:47.774989797 PKT,192.168.100.1,192.168.100.39,17,,,53,54396
Mar 31, 2026 07:59:47.775646948 PKT,192.168.100.39,192.168.100.1,17,,,45807,53
Mar 31, 2026 07:59:47.786755773 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.793775832 PKT,192.168.100.1,192.168.100.39,17,,,53,45807
Mar 31, 2026 07:59:47.833654503 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.833774069 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.836301111 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.836344225 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.881815646 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.881816511 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.881964755 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.883054987 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.928745484 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.928746400 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.929080651 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.929802415 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.929802998 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.930190598 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.930969386 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.932221070 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.932821264 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.933477101 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.977123271 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.977124181 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.977443412 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.977580658 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.978244204 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.979835466 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.980089418 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.981517413 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.981781783 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.984684205 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.984968530 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.987789594 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.988966755 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.989227018 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.990913466 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.991167903 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.994169762 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.994356022 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:47.997344345 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.997823712 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:47.999608121 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.000056342 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.000510545 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.001125842 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.003239279 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.022808920 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.023117335 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.024198020 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.024279877 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.027447486 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.027529642 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.030288374 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.030721984 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.030771786 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.033630482 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.033962295 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.034019982 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.037060861 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.037278150 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.037347934 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.040144546 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.040436280 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.042981019 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.043381811 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.043430918 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.048784200 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.049169022 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.049398953 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.049550984 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.052547517 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.052969877 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.053065656 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.054854301 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.055274005 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.055318076 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.057643692 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.058029706 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.058063850 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.068790645 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.069072761 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.069661181 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.069747879 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.071690576 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.071745869 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.072482745 PKT,13.107.246.63,192.168.100.39,6,443,47260,,
Mar 31, 2026 07:59:48.114053224 PKT,192.168.100.39,13.107.246.63,6,47260,443,,
Mar 31, 2026 07:59:48.151407440 PKT,,,,,,,
Mar 31, 2026 07:59:49.175010637 PKT,,,,,,,
Mar 31, 2026 07:59:49.491584301 PKT,172.64.148.235,192.168.100.39,6,443,57290,,
Mar 31, 2026 07:59:49.492106183 PKT,192.168.100.39,172.64.148.235,6,57290,443,,
Mar 31, 2026 07:59:49.513777734 PKT,172.64.148.235,192.168.100.39,6,443,57290,,
Mar 31, 2026 07:59:50.199960132 PKT,,,,,,,
Mar 31, 2026 07:59:51.020291380 PKT,157.240.227.60,192.168.100.39,6,5222,51884,,
Mar 31, 2026 07:59:51.020319866 PKT,192.168.100.39,157.240.227.60,6,51884,5222,,
Mar 31, 2026 07:59:51.021355021 PKT,192.168.100.39,157.240.227.60,6,51884,5222,,
Mar 31, 2026 07:59:51.059776490 PKT,157.240.227.60,192.168.100.39,6,5222,51884,,
Mar 31, 2026 07:59:51.335820372 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.335849206 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.335862514 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.337616810 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.383291943 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:51.383921025 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:51.385013483 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:51.385013765 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:51.385853334 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:51.428008800 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.528865524 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:51.528995609 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.555282654 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:51.555283753 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:51.555404854 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.555463673 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.558241517 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.609579515 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:51.963457334 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.963517277 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.963561093 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.963578378 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.972588321 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.972689053 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.973561618 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.978156570 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:51.999247629 PKT,192.168.100.39,192.168.100.1,17,,,60153,53
Mar 31, 2026 07:59:51.999992298 PKT,192.168.100.39,192.168.100.1,17,,,57816,53
Mar 31, 2026 07:59:52.008156428 PKT,192.168.100.1,192.168.100.39,17,,,53,60153
Mar 31, 2026 07:59:52.013062111 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:52.013062458 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:52.013062575 PKT,192.168.100.1,192.168.100.39,17,,,53,57816
Mar 31, 2026 07:59:52.013062679 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:52.015552336 PKT,192.168.100.39,142.250.186.238,17,,,34914,443
Mar 31, 2026 07:59:52.015665326 PKT,192.168.100.39,142.250.186.238,17,,,34914,443
Mar 31, 2026 07:59:52.020228383 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:52.020228729 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:52.020229662 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:52.021415831 PKT,192.168.100.39,142.250.186.238,17,,,34914,443
Mar 31, 2026 07:59:52.021771655 PKT,192.168.100.39,142.250.186.238,17,,,34914,443
Mar 31, 2026 07:59:52.022189173 PKT,192.168.100.39,142.250.186.238,17,,,34914,443
Mar 31, 2026 07:59:52.024650617 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:52.059624976 PKT,142.250.186.238,192.168.100.39,17,,,443,34914
Mar 31, 2026 07:59:52.059625322 PKT,142.250.186.238,192.168.100.39,17,,,443,34914
Mar 31, 2026 07:59:52.093579957 PKT,192.168.100.39,192.168.100.1,17,,,39642,53
Mar 31, 2026 07:59:52.094008413 PKT,192.168.100.39,192.168.100.1,17,,,34870,53
Mar 31, 2026 07:59:52.103460783 PKT,192.168.100.1,192.168.100.39,17,,,53,39642
Mar 31, 2026 07:59:52.105110201 PKT,192.168.100.39,142.250.186.238,17,,,34914,443
Mar 31, 2026 07:59:52.108674813 PKT,192.168.100.1,192.168.100.39,17,,,53,34870
Mar 31, 2026 07:59:52.110908492 PKT,192.168.100.39,216.239.32.223,17,,,56434,443
Mar 31, 2026 07:59:52.111002928 PKT,192.168.100.39,216.239.32.223,17,,,56434,443
Mar 31, 2026 07:59:52.112871561 PKT,192.168.100.39,192.168.100.1,17,,,58819,53
Mar 31, 2026 07:59:52.113311812 PKT,192.168.100.39,192.168.100.1,17,,,51909,53
Mar 31, 2026 07:59:52.132750443 PKT,192.168.100.39,216.239.32.223,17,,,56434,443
Mar 31, 2026 07:59:52.136790309 PKT,192.168.100.1,192.168.100.39,17,,,53,58819
Mar 31, 2026 07:59:52.145747897 PKT,192.168.100.1,192.168.100.39,17,,,53,51909
Mar 31, 2026 07:59:52.146808332 PKT,142.250.186.238,192.168.100.39,17,,,443,34914
Mar 31, 2026 07:59:52.154018160 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:52.156408220 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:52.156408487 PKT,142.250.202.238,192.168.100.39,6,443,52610,,
Mar 31, 2026 07:59:52.156520170 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:52.156640070 PKT,192.168.100.39,142.250.202.238,6,52610,443,,
Mar 31, 2026 07:59:52.157617772 PKT,192.168.100.39,142.251.156.119,6,41832,443,,
Mar 31, 2026 07:59:52.159879693 PKT,216.239.32.223,192.168.100.39,17,,,443,56434
Mar 31, 2026 07:59:52.165653028 PKT,216.239.32.223,192.168.100.39,17,,,443,56434
